,Cluster_prev,Cluster_final,Prev_mapped_to_final
0,Cluster 3,Cluster 0,Cluster 0
1,Cluster 3,Cluster 0,Cluster 0
2,Cluster 3,Cluster 0,Cluster 0
3,Cluster 3,Cluster 0,Cluster 0
4,Cluster 3,Cluster 1,Cluster 0
5,Cluster 3,Cluster 0,Cluster 0
6,Cluster 3,Cluster 0,Cluster 0
7,Cluster 3,Cluster 0,Cluster 0
8,Cluster 3,Cluster 0,Cluster 0
9,Cluster 0,Cluster 0,Cluster 2
10,Cluster 3,Cluster 0,Cluster 0
11,Cluster 3,Cluster 0,Cluster 0
12,Cluster 3,Cluster 1,Cluster 0
13,Cluster 3,Cluster 0,Cluster 0
14,Cluster 3,Cluster 0,Cluster 0
15,Cluster 3,Cluster 0,Cluster 0
16,Cluster 3,Cluster 0,Cluster 0
17,Cluster 3,Cluster 0,Cluster 0
18,Cluster 3,Cluster 0,Cluster 0
19,Cluster 3,Cluster 0,Cluster 0
20,Cluster 3,Cluster 0,Cluster 0
21,Cluster 3,Cluster 0,Cluster 0
22,Cluster 3,Cluster 1,Cluster 0
23,Cluster 1,Cluster 2,Cluster 1
24,Cluster 3,Cluster 1,Cluster 0
25,Cluster 3,Cluster 0,Cluster 0
26,Cluster 3,Cluster 0,Cluster 0
27,Cluster 3,Cluster 0,Cluster 0
28,Cluster 0,Cluster 2,Cluster 2
29,Cluster 3,Cluster 1,Cluster 0
30,Cluster 3,Cluster 0,Cluster 0
31,Cluster 3,Cluster 0,Cluster 0
32,Cluster 3,Cluster 0,Cluster 0
33,Cluster 3,Cluster 1,Cluster 0
34,Cluster 3,Cluster 0,Cluster 0
35,Cluster 3,Cluster 0,Cluster 0
36,Cluster 3,Cluster 1,Cluster 0
37,Cluster 3,Cluster 0,Cluster 0
38,Cluster 0,Cluster 0,Cluster 2
39,Cluster 1,Cluster 1,Cluster 1
40,Cluster 3,Cluster 1,Cluster 0
41,Cluster 3,Cluster 0,Cluster 0
42,Cluster 3,Cluster 0,Cluster 0
43,Cluster 0,Cluster 2,Cluster 2
44,Cluster 3,Cluster 0,Cluster 0
45,Cluster 0,Cluster 2,Cluster 2
46,Cluster 0,Cluster 2,Cluster 2
47,Cluster 0,Cluster 2,Cluster 2
48,Cluster 3,Cluster 0,Cluster 0
49,Cluster 0,Cluster 2,Cluster 2
50,Cluster 3,Cluster 0,Cluster 0
51,Cluster 3,Cluster 0,Cluster 0
52,Cluster 3,Cluster 1,Cluster 0
53,Cluster 3,Cluster 0,Cluster 0
54,Cluster 3,Cluster 0,Cluster 0
55,Cluster 3,Cluster 0,Cluster 0
56,Cluster 0,Cluster 2,Cluster 2
57,Cluster 3,Cluster 0,Cluster 0
58,Cluster 3,Cluster 0,Cluster 0
59,Cluster 3,Cluster 0,Cluster 0
60,Cluster 3,Cluster 0,Cluster 0
61,Cluster 0,Cluster 2,Cluster 2
62,Cluster 3,Cluster 0,Cluster 0
63,Cluster 3,Cluster 0,Cluster 0
64,Cluster 3,Cluster 0,Cluster 0
65,Cluster 0,Cluster 2,Cluster 2
66,Cluster 3,Cluster 0,Cluster 0
67,Cluster 3,Cluster 0,Cluster 0
68,Cluster 3,Cluster 0,Cluster 0
69,Cluster 3,Cluster 0,Cluster 0
70,Cluster 3,Cluster 1,Cluster 0
71,Cluster 1,Cluster 1,Cluster 1
72,Cluster 3,Cluster 0,Cluster 0
73,Cluster 3,Cluster 0,Cluster 0
74,Cluster 3,Cluster 0,Cluster 0
75,Cluster 3,Cluster 0,Cluster 0
76,Cluster 3,Cluster 0,Cluster 0
77,Cluster 0,Cluster 2,Cluster 2
78,Cluster 3,Cluster 0,Cluster 0
79,Cluster 3,Cluster 0,Cluster 0
80,Cluster 3,Cluster 0,Cluster 0
81,Cluster 3,Cluster 0,Cluster 0
82,Cluster 3,Cluster 0,Cluster 0
83,Cluster 3,Cluster 0,Cluster 0
84,Cluster 3,Cluster 0,Cluster 0
85,Cluster 0,Cluster 2,Cluster 2
86,Cluster 0,Cluster 2,Cluster 2
87,Cluster 1,Cluster 1,Cluster 1
88,Cluster 3,Cluster 0,Cluster 0
89,Cluster 3,Cluster 0,Cluster 0
90,Cluster 3,Cluster 0,Cluster 0
91,Cluster 3,Cluster 0,Cluster 0
92,Cluster 0,Cluster 2,Cluster 2
93,Cluster 1,Cluster 1,Cluster 1
94,Cluster 3,Cluster 0,Cluster 0
95,Cluster 3,Cluster 0,Cluster 0
96,Cluster 3,Cluster 0,Cluster 0
97,Cluster 3,Cluster 0,Cluster 0
98,Cluster 3,Cluster 0,Cluster 0
99,Cluster 3,Cluster 0,Cluster 0
100,Cluster 3,Cluster 0,Cluster 0
101,Cluster 0,Cluster 0,Cluster 2
102,Cluster 3,Cluster 0,Cluster 0
103,Cluster 1,Cluster 1,Cluster 1
104,Cluster 3,Cluster 0,Cluster 0
105,Cluster 3,Cluster 0,Cluster 0
106,Cluster 3,Cluster 0,Cluster 0
107,Cluster 3,Cluster 0,Cluster 0
108,Cluster 3,Cluster 0,Cluster 0
109,Cluster 3,Cluster 0,Cluster 0
110,Cluster 3,Cluster 0,Cluster 0
111,Cluster 3,Cluster 0,Cluster 0
112,Cluster 3,Cluster 1,Cluster 0
113,Cluster 3,Cluster 0,Cluster 0
114,Cluster 3,Cluster 0,Cluster 0
115,Cluster 3,Cluster 0,Cluster 0
116,Cluster 3,Cluster 0,Cluster 0
117,Cluster 3,Cluster 0,Cluster 0
118,Cluster 3,Cluster 0,Cluster 0
119,Cluster 3,Cluster 0,Cluster 0
120,Cluster 3,Cluster 0,Cluster 0
121,Cluster 3,Cluster 0,Cluster 0
122,Cluster 3,Cluster 0,Cluster 0
123,Cluster 3,Cluster 0,Cluster 0
124,Cluster 3,Cluster 1,Cluster 0
125,Cluster 1,Cluster 1,Cluster 1
126,Cluster 3,Cluster 0,Cluster 0
127,Cluster 3,Cluster 0,Cluster 0
128,Cluster 3,Cluster 0,Cluster 0
129,Cluster 3,Cluster 1,Cluster 0
130,Cluster 3,Cluster 0,Cluster 0
131,Cluster 3,Cluster 0,Cluster 0
132,Cluster 3,Cluster 0,Cluster 0
133,Cluster 3,Cluster 0,Cluster 0
134,Cluster 3,Cluster 0,Cluster 0
135,Cluster 3,Cluster 0,Cluster 0
136,Cluster 3,Cluster 0,Cluster 0
137,Cluster 3,Cluster 0,Cluster 0
138,Cluster 3,Cluster 0,Cluster 0
139,Cluster 3,Cluster 0,Cluster 0
140,Cluster 3,Cluster 0,Cluster 0
141,Cluster 3,Cluster 0,Cluster 0
142,Cluster 3,Cluster 1,Cluster 0
